gebouw_id,Huisnummer,HuisnummerExtra,POSTCODE,Object,Oppervlakte,gebruiksdoel1,gebruiksdoel2,gebruiksdoel3
1871,76,,6824BM,,,ïndustrie,Office,
823,76,,6824BM,,,,,
822,76,,6824BM,,,,,
1870,76,,6824BM,,,,,
1872,76,,6824BM,,,,,
824,76,,6824BM,,,,,
1869,76,,6824BM,,,,,
821,76,,6824BM,,,,,
1873,76,,6824BM,,,,,
2008,3,,1431GZ,,,,,
2001,3,,1703DK,,,,,
1997,39,,2665KA,,,,,
2006,6,,2671SB,,,,,
1992,17,,3401MN,,,,,
2004,62,,3771VH,,,,,
2005,1,,4207HA,,,,,
1991,1,,4942VS,,,,,
2000,3,,6093NE,,,,,
1994,3,,6669NA,,,,,
1989,85,,6708PV,,,,,
1988,2,,6721CP,,,,,
1995,11,,7021PB,,,,,
2002,7,C,7122LC,,,,,
1990,3,,7442PB,,,,,
1999,11,,7892AA,,,,,
1998,1,,7908HC,,,,,
1993,1,,7941JD,,,,,
2009,3,,8011CV,,,,,
1996,107,,8271GB,,,,,
2003,25,,8941BR,,,,,
3122,101,,3584BB,,,,,
3121,101,.,3584BB,,,,,
2082,58-,120,3894AZ,,,,,
3125,26,,6603JD,,,,,
3130,2-220,,1087HW,,,,,
2083,200-,262,3452RL,,,,,
2151,1184,,1019VK,,,,,
1466,8,,2922EC,,,,,
458,32-34,,3446ZB,,,,,
1470,1,,3461ED,,,,,
1449,31,,6041EM,,,,,
3120,31,,5612AH,,,,,
3112,2,,6534AM,,,,,
1148,4,,5057EA,,,,,
1183,6,,5038XZ,,,,,
1169,126,,5017GL,,,,,
1106,15,,5071CX,,,,,
1180,2,,5022NH,,,,,
1078,34,,5038EN,,,,,
1079,1,,5047SL,,,,,
1066,25,,5071CT,,,,,
1185,150,,5044HB,,,,,
1191,14,,5056PN,,,,,
1143,175,,5049BT,,,,,
1059,2,,5038VM,,,,,
1138,54,,5041ED,,,,,
1074,49,,5038BD,,,,,
1176,49,,5014AE,,,,,
1035,10,,5049EM,,,,,
1136,20,,5048CL,,,,,
1086,30,a,5042EH,,,,,
1112,115,,5038TC,,,,,
1170,2,,5038VM,,,,,
1110,35,,5038CP,,,,,
1150,8,,5013BB,,,,,
1097,227,,5037PC,,,,,
1161,10,,5045NC,,,,,
1132,1,a,5045JB,,,,,
1131,18,,5043BC,,,,,
1130,2,,5037JD,,,,,
1107,6,,5071ER,,,,,
1144,80,,5049KN,,,,,
1141,58,,5045EN,,,,,
1123,188,,5011JT,,,,,
1129,10,a,5025TX,,,,,
1125,35,,5012GA,,,,,
1147,2,,5057EA,,,,,
1099,3,,5022DA,,,,,
1122,13,,5022DZ,,,,,
1151,63,,5032RR,,,,,
1164,1,,5046GL,,,,,
1063,34,,5038EN,,,,,
1149,6,,5013BB,,,,,
1182,1,,5038XV,,,,,
1134,2,,5014HD,,,,,
1140,9,,5044MA,,,,,
1190,11,,5056CR,,,,,
1103,29-31,,5071BP,,,,,
1186,6,a,5013BB,,,,,
1177,194,,5046LP,,,,,
1168,2,b,5056PK,,,,,
1165,13,,5047TZ,,,,,
1442,13,,5047TZ,,,,,
1440,13,,5047TZ,,,,,
1443,13,,5047TZ,,,,,
1441,13,,5047TZ,,,,,
1076,434,,5038CH,,,,,
1184,8-14,,5025VK,,,,,
1065,26,,5056SE,,,,,
1116,3,,5038CN,,,,,
1109,27,,5038WD,,,,,
1113,1,,5038WR,,,,,
1118,20,,5038BM,,,,,
1115,5,,5038DP,,,,,
1114,2,,5038TN,,,,,
1178,156,a,5025JL,,,,,
1088,44,,5038CV,,,,,
1051,1,,5022DA,,,,,
1087,75,,5017EV,,,,,
1067,96,,5046GN,,,,,
1060,1,,5038TN,,,,,
1069,5,,5041DM,,,,,
1052,8-10,,5043EX,,,,,
1050,8-10,,5043EX,,,,,
1090,1,,5011LP,,,,,
1062,65,,5032RR,,,,,
1037,20,,5071AJ,,,,,
1034,40,,5045NH,,,,,
1036,4,,5056NA,,,,,
1061,8-10,,5038WG,,,,,
1135,39,,5038CT,,,,,
1163,7,,5041DM,,,,,
1167,38,,5056EJ,,,,,
1158,62,,5026SM,,,,,
1098,382,,5022DX,,,,,
1046,96,,5046GN,,,,,
1075,49,,5038BD,,,,,
1101,1,,5071CV,,,,,
1102,2,,5071EJ,,,,,
1476,1,,5044RP,,,,,
1139,55,,5041ED,,,,,
1152,34,,5026PC,,,,,
1126,30,,5018GH,,,,,
1128,30,,5018GH,,,,,
1127,30,,5018GH,,,,,
1120,434,a,5038CH,,,,,
1179,39,,5017AN,,,,,
1181,16,,5017AM,,,,,
1154,40,a,5015TA,,,,,
1142,175,,5049BT,,,,,
1156,4,,5018TC,,,,,
1155,80,,5015TA,,,,,
1124,304,,5012AD,,,,,
1160,207,b,5042AE,,,,,
1153,16,,5012AR,,,,,
1189,110,,5049AN,,,,,
1029,175,,5014NK,,,,,
1031,156,,5025LK,,,,,
1033,1,,5043RX,,,,,
1032,74,,5042WS,,,,,
1104,36,,5071BP,,,,,
1030,4,- 10,5022HA,,,,,
1092,2,,7411TJ,,,,,
251,310,,6812AR,,,,,
862,100,,3528BJ,,,,,
865,100,,3528BJ,,,,,
866,100,,3528BJ,,,,,
864,100,,3528BJ,,,,,
867,100,,3528BJ,,,,,
868,100,,3528BJ,,,,,
869,100,,3528BJ,,,,,
1174,2,,5421LN,,,,,
1584,15,,4205PG,,,,,
2067,500,,3511MH,,,,,
2068,550,,3511MH,,,,,
2086,180,,1075HM,,,,,
2087,11,,1075BG,,,,,
2088,133,,1097DN,,,,,
2302,12,,1013MM,,,,,
2216,4,,1097BC,,,,,
2303,21,,1094CC,,,,,
2402,80,,1083DE,,,,,
2384,2,,1054RD,,,,,
2744,124,,3581EN,,,,,
2153,101,,3584BB,,,,,
345,30,,1077WX,,,,,
757,50,,3011WZ,,,,,
455,2,,1118BB,,,,,
991,51,-55,3161EB,,,,,
2420,50,,1081JX,,,,,
2716,102,D-F,1034DA,,,,,
2408,140,,1053RA,,,,,
2379,2,,1081JB,,,,,
2401,17,,1055XP,,,,,
2418,136,,1034-BL,,,,,
2387,80,1,1067CH,,,,,
2417,141,,1034AC,,,,,
2397,1,,1067LX,,,,,
2380,495,,1055SC,,,,,
2427,17,,1069HN,,,,,
2386,35,,1033JR,,,,,
2376,3,,1062CK,,,,,
2396,301,,1051LG,,,,,
2758,5,,1057XN,,,,,
2755,71,,1033PK,,,,,
2757,41-45,,1101EX,,,,,
2413,92,,1033RS,,,,,
2406,281,,1067MD,,,,,
2419,110,,1035SN,,,,,
2375,10,,1066EC,,,,,
2422,7,,1013AA,,,,,
2394,3,,2151KE,,,,,
2385,23,,1054PP,,,,,
2416,122,,1034BL,,,,,
2388,4,,1068KM,,,,,
2390,403,,1068VN,,,,,
2395,161,a-k,1021PA,,,,,
2412,1,A,1055XC,,,,,
2414,19,A-F,1033LA,,,,,
2393,57,,1051LR,,,,,
2378,126,,1067HG,,,,,
2382,163,,1066JM,,,,,
2733,27,,1066HR,,,,,
2718,125,,1057DZ,,,,,
2421,308,,1076CS,,,,,
2389,9,,1069WK,,,,,
2405,13,,1066XT,,,,,
2399,129,,1068RM,,,,,
2381,35,,1061XB,,,,,
2377,78,-98,1057KN,,,,,
2411,170,,1058GA,,,,,
2391,3,,1064ZJ,,,,,
2722,282,,1076PG,,,,,
2392,834,,1034GJ,,,,,
2748,293,,1068JK,,,,,
2410,126,,1051ME,,,,,
1843,1,,3514AN,,,,,
1842,2,A,3585LJ,,,,,
1841,1,,3511PS,,,,,
1867,401,,3112NA,,,,,
1849,9,,3584CL,,,,,
1837,2,A,3452DN,,,,,
1832,7,A,3981HH,,,,,
1865,81,,6833CN,,,,,
1866,10,,6833GK,,,,,
1830,2,,3534AP,,,,,
1833,2,,3534AP,,,,,
1834,2,,3534AP,,,,,
1844,2,,3534AP,,,,,
1835,30,-32,3534AP,,,,,
1836,120,,3534AP,,,,,
1840,1,A,3523TA,,,,,
1839,225,,3514XR,,,,,
1838,250,,3524SL,,,,,
1549,193,,0000CW,,,,,
1550,193,,0000CW,,,,,
1599,193,,0000CW,,,,,
1568,193,,0000CW,,,,,
1551,193,,0000CW,,,,,
1552,193,,0000CW,,,,,
1553,193,,0000CW,,,,,
1598,193,,0000CW,,,,,
1569,193,,0000CW,,,,,
1554,193,,0000CW,,,,,
1555,193,,0000CW,,,,,
1556,193,,0000CW,,,,,
1597,193,,0000CW,,,,,
1570,193,,0000CW,,,,,
1557,193,,0000CW,,,,,
1558,193,,0000CW,,,,,
1559,193,,0000CW,,,,,
1595,193,,0000CW,,,,,
1571,193,,0000CW,,,,,
1560,193,,0000CW,,,,,
1630,193,,0000CW,,,,,
1631,193,,0000CW,,,,,
1632,193,,0000CW,,,,,
1633,193,,0000CW,,,,,
1634,193,,0000CW,,,,,
1567,193,,0000CW,,,,,
1561,193,,0000CW,,,,,
1562,193,,0000CW,,,,,
1563,193,,0000CW,,,,,
1615,193,,0000CW,,,,,
1564,193,,0000CW,,,,,
1545,193,,0000CW,,,,,
1600,193,,0000CW,,,,,
1616,193,,0000CW,,,,,
1617,193,,0000CW,,,,,
1565,193,,0000CW,,,,,
1618,193,,0000CW,,,,,
1619,193,,0000CW,,,,,
1620,193,,0000CW,,,,,
1621,193,,0000CW,,,,,
1566,193,,0000CW,,,,,
1547,193,,0000CW,,,,,
1605,193,,0000CW,,,,,
1629,193,,0000CW,,,,,
1655,193,,0000CW,,,,,
2038,1,,2622AZ,,,,,
2749,66,,2981BE,,,,,
1979,83,,5932BV,,,,,
2026,8,,4702ZM,,,,,
2021,27,,4822VZ,,,,,
2751,275,,4383BC,,,,,
2044,111,,5236VB,,,,,
2752,3,,2631MZ,,,,,
2031,3,,7742BB,,,,,
2750,145,,3764TE,,,,,
2035,14,,6533RN,,,,,
2034,20,,7557VZ,,,,,
2020,18,,8101AC,,,,,
3117,4,,1781XD,,,,,
2037,1,H,5701GX,,,,,
2022,4,,2982CK,,,,,
2036,43,,7908NL,,,,,
2753,4,,3223XS,,,,,
2025,117,A,1503KC,,,,,
2042,322,,4624JL,,,,,
2043,15,,4254AT,,,,,
2033,17,,5961BA,,,,,
2013,18,,5402PG,,,,,
1977,28,,5061EB,,,,,
2084,68,,7442JH,,,,,
2028,12,,7101CL,,,,,
2027,1,,7827DV,,,,,
2045,14,,6871DD,,,,,
2014,1,,1625VA,,,,,
2019,308,A,7323PR,,,,,
2040,2,,7331LM,,,,,
1980,16,,7545XG,,,,,
2030,21,,5361PL,,,,,
2012,110,A,4335PL,,,,,
2046,98,,5803DN,,,,,
1978,1,A,5345MT,,,,,
2015,11,,5461AC,,,,,
2032,17,,7772XW,,,,,
2011,4,,7417XJ,,,,,
2041,73,,7004AN,,,,,
2024,12,,8331PC,,,,,
2023,109,,8071AD,,,,,
2029,131,,2652KJ,,,,,
2010,14,A,7555TR,,,,,
2018,7,,5751HK,,,,,
2039,4,,7331LM,,,,,
2754,3,A,5802AM,,,,,
3995,25,,2082EK,,,,,
2461,2,,3707NH,,,,,
3102,17,,2563BP,,,,,
1300,101,,3584BB,,,,,
1860,2,,1077WW,,,,,
812,11,,3721MA,,,,,
1001,204,,9741GH,,,,,
2311,12,,1114AJ,,,,,
2310,5,,2289CC,,,,,
931,4,,6921RL,,,,,
924,4,,6921RL,,,,,
921,4,,6921RL,,,,,
925,4,,6921RL,,,,,
929,4,,6921RL,,,,,
930,4,,6921RL,,,,,
926,4,,6921RL,,,,,
2713,1105,,1081HV,,,,,
923,4,,6921RL,,,,,
2714,1105,,1081HV,,,,,
2715,1105,,1081HV,,,,,
922,4,,6921RL,,,,,
4114,101,,3584 BB,,,,,
1523,1-5,,1076CV,,,,,
1019,109,,5018BP,,,,,
740,127,,1551RC,,,,,
756,4,,2711AH,,,,,
1508,1,,2491AL,,,,,
1509,1,,2491AL,,,,,
1510,1,,2491AL,,,,,
454,9,,3542AS,,,,,
746,49,,1509KP,,,,,
2458,4,,4043LH,,,,,
2158,10,,3583TM,,,,,
749,1,,1502VP,,,,,
1307,9,,1012AB,,,,,
751,63,a,1561HB,,,,,
748,185,a,1562AJ,,,,,
811,19,,2811EA,,,,,
916,5,,3523CD,,,,,
918,5,,3523CD,,,,,
917,5,,3523CD,,,,,
920,5,,3523CD,,,,,
998,29,,9724DA,,,,,
2373,4,,1018WZ,,,,,
421,1,,1017WS,,,,,
419,1,,1017ZN,,,,,
420,334,,2242AB,,,,,
948,79,,3087BM,,,,,
1021,10,,9727KD,,,,,
984,10,,9727KD,,,,,
986,10,,9727KD,,,,,
985,10,,9727KD,,,,,
987,10,,9727KD,,,,,
1020,10,,9727KD,,,,,
739,2,,2711AH,,,,,
389,5,,8013PD,,,,,
1465,762,,3014DA,,,,,
1528,29,,2033AP,,,,,
1529,29,,2033AP,,,,,
3118,1,,1021 EG,,,,,
1009,1,,9712JZ,,,,,
1073,288,,9741EW,,,,,
1015,9,,9733EB,,,,,
1025,1-17,,9742TJ,,,,,
1041,66,,9732EH,,,,,
1027,1,,9721VM,,,,,
1011,16,,9743HW,,,,,
1013,16,,9711JJ,,,,,
1012,16,,9713PP,,,,,
1014,5,,9743CA,,,,,
3124,101,,3584BB,,,,,
995,120,,9713GW,,,,,
1927,124,,9713GW,,,,,
1119,24,,6717LM,,,,,
944,8,,3584CT,,,,,
978,8,,3584CT,,,,,
979,8,,3584CT,,,,,
980,8,,3584CT,,,,,
981,8,,3584CT,,,,,
2472,101,,3584BB,,,,,
2426,102,,1102CT,,,,,
459,13/13,a,3512BL,,,,,
1473,101,,3584BB,,,,,
982,3,,9741JD,,,,,
1225,2,,2352BA,,,,,
1301,1,,3133KX,,,,,
1302,7,,3181LR,,,,,
2326,2,,3029AK,,,,,
250,7,e,3985LK,,,,,
3081,1,,2403 PK,,,,,
758,32,,2312RA,,,,,
1007,98,,9741AC,,,,,
1930,2,,3819BD,,,,,
1935,1,,4702VX,,,,,
1932,20,,3013AJ,,,,,
1933,20,,3013AJ,,,,,
200,17,,7251BC,,,,,
204,2,,7006DG,,,,,
201,87,,6996AG,,,,,
206,21,,7006SM,,,,,
207,95,,6983CG,,,,,
208,56,,6999AR,,,,,
202,25,,7003DJ,,,,,
203,42,b,6982CW,,,,,
205,1,,7021AT,,,,,
997,27,,9724DA,,,,,
2324,1,,5216TV,,,,,
761,11,,3721MA,,,,,
813,11,,3721MA,,,,,
814,11,,3721MA,,,,,
762,11,,3721MA,,,,,
763,11,,3721MA,,,,,
764,11,,3721MA,,,,,
765,11,,3721MA,,,,,
766,11,,3721MA,,,,,
767,11,,3721MA,,,,,
768,11,,3721MA,,,,,
769,11,,3721MA,,,,,
770,11,,3721MA,,,,,
771,11,,3721MA,,,,,
772,11,,3721MA,,,,,
773,11,,3721MA,,,,,
774,11,,3721MA,,,,,
775,11,,3721MA,,,,,
776,11,,3721MA,,,,,
777,11,,3721MA,,,,,
778,11,,3721MA,,,,,
779,11,,3721MA,,,,,
780,11,,3721MA,,,,,
781,11,,3721MA,,,,,
782,11,,3721MA,,,,,
783,11,,3721MA,,,,,
785,11,,3721MA,,,,,
786,11,,3721MA,,,,,
787,11,,3721MA,,,,,
788,11,,3721MA,,,,,
789,11,,3721MA,,,,,
790,11,,3721MA,,,,,
791,11,,3721MA,,,,,
792,11,,3721MA,,,,,
879,11,,3721MA,,,,,
880,11,,3721MA,,,,,
793,11,,3721MA,,,,,
845,11,,3721MA,,,,,
794,11,,3721MA,,,,,
795,11,,3721MA,,,,,
796,11,,3721MA,,,,,
846,11,,3721MA,,,,,
797,11,,3721MA,,,,,
798,11,,3721MA,,,,,
799,11,,3721MA,,,,,
800,11,,3721MA,,,,,
801,11,,3721MA,,,,,
840,11,,3721MA,,,,,
838,11,,3721MA,,,,,
837,11,,3721MA,,,,,
839,11,,3721MA,,,,,
802,11,,3721MA,,,,,
842,11,,3721MA,,,,,
843,11,,3721MA,,,,,
841,11,,3721MA,,,,,
844,11,,3721MA,,,,,
803,11,,3721MA,,,,,
804,11,,3721MA,,,,,
805,11,,3721MA,,,,,
806,11,,3721MA,,,,,
807,11,,3721MA,,,,,
808,11,,3721MA,,,,,
809,11,,3721MA,,,,,
810,11,,3721MA,,,,,
1658,29,,6525EN,,,,,
347,22,,1071ZC,,,,,
346,42,,1071ZD,,,,,
348,10,,1071CZ,,,,,
737,265,,3921AH,,,,,
1008,176,,9745CN,,,,,
999,51-71,,9711BP,,,,,
1000,96-98,,9711HL,,,,,
1077,1,,9742EG,,,,,
33,,,1031HW,,,,,
34,,,1031HW,,,,,
35,,,1031HW,,,,,
36,,,1031HW,,,,,
37,,,1031HW,,,,,
32,,,1031HW,,,,,
38,,,1031HW,,,,,
15,,,2288GS,,,,,
16,,,2288GS,,,,,
17,,,2288GS,,,,,
18,,,2288GS,,,,,
13,,,2288GS,,,,,
20,,,2288GS,,,,,
19,,,2288GS,,,,,
11,,,2288GS,,,,,
21,,,2288GS,,,,,
22,,,2288GS,,,,,
23,,,2288GS,,,,,
26,,,2288GS,,,,,
24,,,2288GS,,,,,
12,1,,2288GS,,,,,
1926,18,,3196KH,,,,,
2202,70,,3012CM,,,,,
42,,,9405TA,,,,,
43,,,9405TA,,,,,
44,,,9405TA,,,,,
45,,,9405TA,,,,,
47,,,1786PT,,,,,
48,,,1786PT,,,,,
49,,,1786PT,,,,,
51,,,7825AL,,,,,
52,,,7825AL,,,,,
53,,,7825AL,,,,,
55,,,9611TD,,,,,
1947,1,,1015XL,,,,,
992,9,,9727KC,,,,,
1022,1,,9721BX,,,,,
1058,25,,9735AK,,,,,
1053,253,,9741EZ,,,,,
1023,160,,9728KX,,,,,
1024,323,,9733CX,,,,,
1010,101,,9728JR,,,,,
1026,89,A,9741GB,,,,,
1016,13-29,,9727KG,,,,,
1055,47,,9723BP,,,,,
1003,45,,9723BP,,,,,
983,1,,9712HN,,,,,
996,86,,9711VX,,,,,
3111,2,B,2291PD,,,,,
1121,28,,2982CM,,,,,
435,37,,1014BA,,,,,
4115,101,,3584 BB,,,,,
927,4,,6921RL,,,,,
1847,457,,3013AL,,,,,
443,48,,1096AN,,,,,
444,48,,1096AN,,,,,
445,48,,1096AN,,,,,
446,48,,1096AN,,,,,
447,48,,1096AN,,,,,
449,48,,1096AN,,,,,
450,48,,1096AN,,,,,
688,49,,7547ST,,,,,
2316,100,,3584CX,,,,,
2315,100,,3584CX,,,,,
1653,455,,3013AL,,,,,
988,22,,9746BJ,,,,,
933,7,,2671VW,,,,,
1005,20,,9481TJ,,,,,
1175,101,,3528BJ,,,,,
847,1105,,1081HV,,,,,
2745,1105,,1081HV,,,,,
849,1105,,1081HV,,,,,
848,1105,,1081HV,,,,,
2746,1105,,1081HV,,,,,
897,1105,,1081HV,,,,,
2742,1105,,1081HV,,,,,
850,1105,,1081HV,,,,,
2747,1105,,1081HV,,,,,
851,1105,,1081HV,,,,,
2719,1105,,1081HV,,,,,
860,1105,,1081HV,,,,,
852,1105,,1081HV,,,,,
2720,1105,,1081HV,,,,,
853,1105,,1081HV,,,,,
2721,1105,,1081HV,,,,,
856,1105,,1081HV,,,,,
2723,1105,,1081HV,,,,,
857,1105,,1081HV,,,,,
2724,1105,,1081HV,,,,,
884,1105,,1081HV,,,,,
885,1105,,1081HV,,,,,
886,1105,,1081HV,,,,,
